chromatic_number,clique_number,max_independent_set,domination_number,clique_cover_number,target
279.0,279.0,3.0,3.0,5.0,0.0
303.0,303.0,3.0,3.0,4.0,0.0
289.0,289.0,4.0,4.0,5.0,0.0
281.0,281.0,4.0,4.0,5.0,0.0
291.0,291.0,4.0,4.0,5.0,0.0
296.0,296.0,3.0,3.0,4.0,0.0
284.0,284.0,3.0,3.0,4.0,0.0
269.0,269.0,4.0,4.0,5.0,0.0
282.0,282.0,4.0,4.0,4.0,0.0
262.0,262.0,4.0,4.0,4.0,0.0
267.0,267.0,4.0,4.0,5.0,0.0
295.0,295.0,4.0,3.0,5.0,0.0
298.0,298.0,4.0,4.0,5.0,0.0
271.0,271.0,4.0,4.0,5.0,0.0
289.0,289.0,3.0,3.0,4.0,0.0
277.0,277.0,4.0,4.0,5.0,0.0
283.0,283.0,4.0,4.0,5.0,0.0
269.0,269.0,4.0,4.0,4.0,0.0
284.0,284.0,4.0,4.0,5.0,0.0
278.0,278.0,4.0,4.0,4.0,0.0
294.0,294.0,4.0,4.0,4.0,0.0
269.0,269.0,5.0,5.0,5.0,0.0
279.0,279.0,3.0,3.0,4.0,0.0
279.0,279.0,4.0,3.0,4.0,0.0
280.0,280.0,4.0,4.0,5.0,0.0
276.0,276.0,4.0,4.0,5.0,0.0
273.0,273.0,4.0,4.0,4.0,0.0
269.0,269.0,3.0,2.0,4.0,0.0
281.0,281.0,4.0,4.0,4.0,0.0
282.0,282.0,4.0,4.0,5.0,0.0
270.0,270.0,4.0,4.0,5.0,0.0
264.0,264.0,3.0,3.0,4.0,0.0
287.0,287.0,4.0,4.0,5.0,0.0
274.0,274.0,3.0,3.0,4.0,0.0
261.0,261.0,4.0,3.0,5.0,0.0
289.0,289.0,4.0,4.0,5.0,0.0
303.0,303.0,3.0,3.0,4.0,0.0
284.0,284.0,4.0,4.0,5.0,0.0
285.0,285.0,4.0,3.0,5.0,0.0
295.0,295.0,4.0,4.0,5.0,0.0
268.0,268.0,4.0,4.0,5.0,0.0
300.0,300.0,3.0,4.0,5.0,0.0
288.0,288.0,4.0,4.0,5.0,0.0
270.0,270.0,4.0,4.0,4.0,0.0
259.0,259.0,4.0,4.0,4.0,0.0
274.0,274.0,4.0,4.0,5.0,0.0
279.0,279.0,3.0,3.0,4.0,0.0
278.0,278.0,4.0,4.0,4.0,0.0
293.0,293.0,4.0,4.0,5.0,0.0
271.0,271.0,4.0,4.0,5.0,0.0
260.0,260.0,4.0,4.0,5.0,0.0
286.0,286.0,3.0,3.0,5.0,0.0
277.0,277.0,4.0,3.0,5.0,0.0
270.0,270.0,4.0,3.0,4.0,0.0
298.0,298.0,4.0,3.0,5.0,0.0
282.0,282.0,4.0,3.0,5.0,0.0
273.0,273.0,4.0,4.0,5.0,0.0
285.0,285.0,4.0,3.0,5.0,0.0
272.0,272.0,5.0,5.0,5.0,0.0
285.0,285.0,4.0,3.0,5.0,0.0
274.0,274.0,4.0,4.0,4.0,0.0
298.0,298.0,4.0,3.0,4.0,0.0
294.0,294.0,3.0,3.0,4.0,0.0
266.0,266.0,3.0,3.0,4.0,0.0
263.0,263.0,3.0,3.0,4.0,0.0
279.0,279.0,4.0,4.0,5.0,0.0
266.0,266.0,3.0,3.0,4.0,0.0
277.0,277.0,4.0,4.0,4.0,0.0
280.0,280.0,4.0,4.0,4.0,0.0
293.0,293.0,3.0,2.0,4.0,0.0
270.0,270.0,4.0,4.0,4.0,0.0
284.0,284.0,4.0,5.0,5.0,0.0
294.0,294.0,3.0,4.0,5.0,0.0
286.0,286.0,4.0,4.0,4.0,0.0
281.0,281.0,4.0,4.0,4.0,0.0
277.0,277.0,4.0,3.0,5.0,0.0
288.0,288.0,4.0,3.0,5.0,0.0
292.0,292.0,4.0,4.0,5.0,0.0
289.0,289.0,4.0,4.0,5.0,0.0
272.0,272.0,5.0,4.0,5.0,0.0
267.0,267.0,3.0,3.0,4.0,0.0
291.0,291.0,4.0,3.0,4.0,0.0
297.0,297.0,4.0,3.0,4.0,0.0
265.0,265.0,4.0,4.0,5.0,0.0
289.0,289.0,4.0,3.0,5.0,0.0
293.0,293.0,5.0,3.0,5.0,0.0
282.0,282.0,3.0,3.0,4.0,0.0
283.0,283.0,3.0,3.0,4.0,0.0
